Mi Archivo TPM3 
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 0
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 0
Pos 44: 0
Pos 45: 0
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 0
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 0
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 1
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 1
Pos 14: 0
Pos 15: 0
Pos 16: 0
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 0
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 0
Pos 44: 0
Pos 45: 0
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 0
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 0
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 1
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 1
Pos 14: 0
Pos 15: 0
Pos 16: 0
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 0
Pos 44: 0
Pos 45: 0
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 0
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 0
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 1
Pos 14: 0
Pos 15: 0
Pos 16: 0
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 0
Pos 44: 0
Pos 45: 0
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 0
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 0
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 1
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 0
Pos 44: 0
Pos 45: 0
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 0
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 1
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 0
Pos 44: 0
Pos 45: 0
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 0
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 1
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 0
Pos 44: 0
Pos 45: 0
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 1
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 0
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 1
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 1
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 0
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 0
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 0
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 1
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 1
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 0
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 1
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 0
Pos 20: 0
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 0
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 0
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 1
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 0
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 1
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 0
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
